Video Name,Frame Path,Time in Seconds
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_4.7.jpg,4.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_4.7.jpg,4.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_8.7.jpg,8.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_8.7.jpg,8.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_9.7.jpg,9.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_9.7.jpg,9.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_12.7.jpg,12.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_12.7.jpg,12.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_14.7.jpg,14.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_14.7.jpg,14.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_15.7.jpg,15.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_15.7.jpg,15.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_19.7.jpg,19.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_19.7.jpg,19.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_23.7.jpg,23.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_23.7.jpg,23.7
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_27.7.jpg,27.0
26,/content/gdrive/MyDrive/work2/New_Frames/26_New/26_frame_27.7.jpg,27.7
